elementName,score,nbOfSongs
"Descendants of Erdrick","1000.3461538461538",26
"Kazuo Sawa","1000.2571428571429",35
"Braxton Burks","1000.2045454545455",88
"Masahiro Andoh, Ted Namba","1000",7
"Tadashi Ikegami","1000",4
"Yoshino Aoki, Taro Iwashiro","1000",6
"Masashi Kageyama","1000",14
"Shinya Okada","1000",7
"Keiji Yamagishi","1000",10
"Derek Duke,Glenn Stafford,Neal Acree,Russell Brower","1000",15
"Jean Chan","1000",2
"Chris Abbott","1000",2
"Mitsuharu Fukuyama","1000",4
"Laura Karpman","1000",4
"Yffisch","1000",4
"Hiroki Hashimoto","1000",6
"Koji Kondo, Nobuo Kurita","1000",5
"Donald S. Griffin","1000",5
"Shawn Daley","1000",9
"Wizwars","1000",8
"Hirofumi Sasaki","1000",2
"Chance Thomas,Turbine","1000",8
"Hiroki Isogai, Ippo Yamada","1000",2
"Christian Pacaud","1000",12
"Hirokazu Tanaka, Minako Hamano, Kentaro Nishimura","1000",3
"JustChris","1000",4
"Yasumasa Kitagawa","1000",13
"Yasuyuki Nagata","1000",5
"Laffe the Fox","1000",5
"Marty Brueggemann","1000",18
"Yuya Mori","1000",17
"Clark Aboud","1000",5
"Leavv","1000",4
"Kenichi Mitsuda","1000",3
"Hiroaki Takahashi","1000",2
"Aaron Cherof","1000",2
"Elemental Games","1000",3
"The Protomen","1000",8
"MasterJace","1000",7
"OverCoat","1000",5
"Darkman007","1000",6
"Junko Ozawa","1000",2
"The Reign Of Kindo","1000",2
"Snappleman","1000",4
"Ryudai Abe","1000",3
"Hidehito Aoki,  Kenichi Tsuchi","1000",4
"HoboKa","1000",5
"Cazok","1000",4
"Swum","1000",4
"FILMharmonic Orchestra Prague","1000",12
"Aki Kuroda","1000",13
"Matt Pollard","1000",2
"Kiyohiro Sada ","1000",5
"Zef","1000",7
"deim0s","1000",4
"Usa","1000",6
"William Reyes","1000",3
"Droidekka","1000",3
"William Carlos Reyes","1000",2
"Syunsuke Takizawa","1000",3
"The Gamba Geek","1000",2
"Flitz&Suppe","1000",4
"G.K","1000",8
"Ruzarin Kashiwagi","1000",4
"SuperPsyguy","1000",4
"Can of Nothing","1000",2
"Twin AmadeuS","1000",2
"Peter M. Crockett","1000",2
"Ian Luckey","1000",2
"Yuji Masubuchi","1000",2
"Prime Legion","1000",2
"Mr. Luxarina","1000",2
"Ruclefia","1000",2
"Tim Rosko","1000",2
"Louie Aronowitz","1000",3
"Alex Hill","1000",2
"Dr.RD, G.K","1000",6
"Flanders Symphony Orchestra","1000",2
"minusworld, Graham Hardaway","1000",2
"Toru Minegishi, Manaka Tominaga, Shiho Fujii","1000",5
"Tomoya Ohtani, Takahito Eguchi","1000",5
"Dhsu, Mustin","1000",2
"General Offensive","1000",5
"The Symphonic Games","1000",5
"Masahiro Ikariko, Mutsuhiko Izumi, Yuko Kurahashi, Tsuyoshi Sekito, Yuji Takenouchi, Tomoya Tomita, Kazuhiko Uehara","1000",8
"AMT","1000",2
"Forrest Powell","1000",2
"dannyshock","1000",2
"Andrew Lim","1000",2
"James Moats","1000",3
"Subversiveasset","1000",2
"FingerstyleGaming","1000",2
"Misha Mansoor","1000",2
"Project Genesis","1000",2
"Moa Lenngren","1000",2
"EndlessRepeat","1000",2
"Steven Velema, Hubert Lamontagne","1000",2
"Chickenwarlord, Lemonectric","1000",2
"Cromkayer","1000",2
"-45","1000",2
"Maxo","1000",2
"Standby","1000",2
"Peach","1000",2
"Kylok","1000",2
"David KBD","1000",2
"BlackearacheXD","1000",2
"Manaka Kataoka, Koji Kondo","1000",2
"Auxcide","999.8831168831168",77
"Hirokazu Ando","999.7692307692307",39
"Tomoya Ohtani","999.7567567567568",37
"Super Marcato Bros., Karl Brueggemann, Will Brueggemann, Marty Brueggemann","999.7096774193549",31
"Junichi Nakatsuru","999.5909090909091",22
"Xenon Odyssey","999.5",18
"Hideki Sakamoto","999.4",30
"GrayLightning","999.4",15
"Rozen","999.4",30
"Rozen, Reven","999.4",15
"Kelly Bailey","999.3571428571429",14
"Minako Adachi, Go Ichinose","999.1818181818181",11
"Andrew Hulshult","999.1818181818181",11
"Noriyuki Iwadare, Isao Mizoguchi, Two Five","999.1818181818181",11
"Manuel Mora","999.1",80
"Stuart Chatwood","999.1",10
"Jun Senoue","999.1",60
"Will Brueggemann","999.0357142857143",28
"Keita Hoshi, Makiko Tanifuji","999",9
"Cyril the Wolf","999",9
"djpretzel","998.9714285714285",70
"Quarter Circle Jab","998.9615384615385",26
"Ian Stocker","998.92",25
"Hiroyuki Iwatsuki","998.9090909090909",33
"Wataru Hokoyama","998.875",8
"Kunihiko Ryo","998.875",8
"Tomohito Nishiura","998.8545454545455",55
"Hiroshi Kawaguchi","998.7727272727273",22
"Protricity","998.7142857142857",28
"xylo","998.7142857142857",7
"Atsushi Kitajoh","998.7142857142857",49
"Harumi Shiina","998.7142857142857",7
"xyce","998.7142857142857",28
"Steve Burke","998.7142857142857",7
"Yoshitaka Azuma","998.7142857142857",7
"Nazaki Inoue, Kame Hirarin","998.6153846153846",13
"R-MEGA","998.6153846153846",13
"Dale North","998.578947368421",38
"Keiki Kobayashi","998.5405405405405",37
"Iku Mizutani, Koichi Yamanishi","998.5",12
"Takenobu Mitsuyoshi","998.5",6
"David Wise, Grant Kirkhope, Matt Griffin, Dan Murdoch","998.4117647058823",17
"Tomoya Tomita, Misaki Asada","998.3636363636364",22
"Tomoya Tomita","998.3421052631579",38
"Petriform","998.2",15
"Black Cat Lounge","998.2",20
"OverClocked University","998.2",5
"Koji Sakurai","998.2",5
"Curtis Schweitzer","998.2",10
"Hiroyuki Misawa","998.2",5
"Russell Brower, Neal Acree, Sam Cardon, Edo Guidotti, Jeremy Soule","998.2",5
"injury (Starla)","998.2",5
"Mariam Abounnasr","998.2",5
"Tarnya","998.2",5
"OWN EYE MUSIC","998.2",5
"Ayumi Iga","998.2",5
"Mykah","998.2",5
"The Megas","998.1632653061224",49
"XPRTNovice","997.9230769230769",13
"Camille Schoell","997.9230769230769",26
"Manami Matsumae","997.9069767441861",43
"Jonas Tunander","997.9",30
"Brad Fuller","997.75",4
"Patrick Phelan","997.75",4
"Jason Covenant","997.75",8
"Masami Ueda, Saori Maeda","997.75",4
"Hidenori Maezawa, Yuichi Sakakura, Harumi Ueko","997.75",4
"Smooth4Lyfe","997.75",4
"Holy Konni","997.75",4
"Mesmonium","997.75",4
"Charles Ritz","997.75",4
"Nintendo Sound Team","997.75",4
"Manami Matsumae, Mari Yamaguchi","997.75",4
"Fxsnowy","997.75",4
"AzureKevin","997.75",4
"Joren de Bruin (Tensei-San)","997.75",4
"Ari Pulkkinen","997.6",15
"Naofumi Hataya","997.5853658536586",41
"505","997.5454545454545",22
"Video Game Jazz Orchestra","997.5454545454545",11
"José the Bronx Rican","997.5454545454545",11
"Naoko Mitome, Chika Sekigawa","997.5454545454545",11
"The Kode","997.5454545454545",11
"8 Bit Instrumental","997.525",40
"Takuya Yasuda","997.5",18
"Sam Dillard","997.4565217391304",46
"JohnStacy","997.4285714285714",7
"Rom Di Prisco","997.4285714285714",7
"Kiminori Atsuta","997.4285714285714",7
"Russell Shaw ","997.4285714285714",7
"Neon X","997.4285714285714",7
"Mozzaratti","997.4285714285714",7
"Mayuko Kageshita","997.4285714285714",7
"Draskon","997.4285714285714",7
"Atsuki Yoshida","997.3",10
"ryo","997.2307692307693",13
"Jun Chikuma","997.2068965517242",29
"Rob Hubbard","997.1875",16
"Masami Ueda","997.1578947368421",19
"SAVESTATES","997.1276595744681",47
"Yoshito Hirano","997.12",25
"Koichi Sugiyama","997.09375",96
"Manabu Namiki","997",39
"Yoshio Hirai","997",6
"Justin Tense","997",3
"Chikayo Fukuda","997",36
"Mark Klem","997",6
"Béatrice Martin (Coeur de Pirate)","997",12
"Mutato Muzika","997",9
"Saitama Saisyu Heiki","997",42
"Masami Ueda, Shusaku Uchiyama, Shun Nishigaki","997",6
"Ippo Yamada","997",9
"Michiel van den Bos","997",6
"Trent \"Basstronix\" Robertson","997",6
"Mattias Häggström Gerdt, DragonAvenger","997",3
"Steampianist","997",3
"Ian Taylor","997",3
"Matheus Manente","997",6
"Tadayoshi Makino","997",12
"Koji Kondo, Shigeo Nukita","997",3
"Ken Ito","997",6
"Nymano","997",3
"Yukie Sugawara","997",3
"Masato Nakamura, Jun Senoue","997",3
"Ro-Bear","997",3
"Ikuro Fujiwara","997",3
"Brian Czernikowski","997",3
"Jorito, Earth Kid","997",3
"M Benson","997",3
"Dean Nguyen","997",3
"Masayoshi Soken, Kenichi Kuroda","997",3
"Tetsuya Kobayashi","997",3
"Takegorou Kobayashi","997",3
"Sharkma","997",3
"Rexeljet","997",3
"MITSUO, Yasumasa Yamada, Hirotomi Imoto, Jojouha Kitapy, Yasuhiro Naka, Hideyuki Ashizawa","997",3
"Shinsekai Gakkyoku Zatsugidan, Ayumi Yasui","997",3
"Will Buck","997",3
"ANARCHY TAKAPON, Masato Kouda","997",3
"Unknown","997",3
"Mikel","996.8235294117648",17
"Minako Hamano","996.8235294117648",17
"Minako Adachi","996.8125",48
"Blue Magic","996.7857142857143",14
"Eminence","996.7272727272727",11
"Norrin_Radd","996.7272727272727",11
"Riyou Kinugasa, Kengo Hagiwara","996.625",16
"Mutherpluckin' B","996.625",16
"David Clynick","996.625",8
"Justin Scharvona","996.5384615384615",13
"Keiko","996.516129032258",31
"Lemonectric","996.5102040816327",49
"Hidenori Maezawa, Motoaki Furukawa","996.4",10
"Reyn Ouwehand","996.2941176470588",17
"Jeremy Soule","996.2941176470588",17
"Powerglove","996.2941176470588",17
"Hyakutaro Tsukumo","996.25",24
"Kinuyo Yamashita","996.2258064516129",62
"Phonetic Hero","996.2105263157895",19
"Ryu Umemoto","996.1428571428571",28
"The Orichalcon","996.1428571428571",14
"EXCELSIA","996.1428571428571",7
"Miki Higashino","996.1428571428571",42
"Kiyoshi Yokoyama, Masaki Kase","996.1428571428571",7
"dj-Jo","996.1428571428571",7
"Yoko Mizuta","996.1428571428571",7
"Great Nakamura","996.1428571428571",7
"NESkimos","996.1081081081081",37
"Go Shiina","996.0126582278481",79
"Matt Gray","996",9
"Yoko Shimomura, Natsumi Kameoka","996",9
"Jinbae Park (ESTi)","996",9
"Shinichi Sakamoto","995.9090909090909",11
"Hiroki Kikuta, Noriyasu Agematsu","995.9090909090909",11
"goat","995.9090909090909",11
"X-Hunters","995.9090909090909",33
"Akihiro Juichiya","995.8",15
"Ichiro Shimakura","995.7142857142857",21
"Nozomu Nakahashi, Keita Hoshi","995.5",6
"Masami Yitsuse, M. Yoshida, Y. Mizusawa","995.5",8
"Skip Cloud","995.5",6
"Michiya Hirasawa","995.5",8
"Tsukasa Tawada","995.5",16
"Mieko Ishikawa, Masaaki Kawai, Ryo Yonemitsu","995.5",8
"Taro Bando,Hajime Wakai","995.5",6
"David Logan","995.5",4
"FFmusic Dj","995.5",10
"Arceace","995.5",6
"The Game Brass","995.5",10
"A-dash","995.5",8
"Kaoru Okada","995.5",10
"Takao Kawana","995.5",2
"Manack","995.5",2
"Kenji Eno","995.5",2
"LongBoxofChocolate","995.5",6
"Lucas Guimaraes","995.5",6
"Paul Linford","995.5",4
"Lance Hayes","995.5",4
"DS","995.5",4
"Kiyoshi Yoshida","995.5",2
"Shoes","995.5",2
"Mat Clark, Kenneth Young","995.5",2
"Masayoshi Soken, Kumi Tanioka","995.5",10
"Tor Linløkken","995.5",2
"Jeff Tymoschuk","995.5",4
"Yukio Kaneoka, Hirokazu Tanaka","995.5",2
"muZik","995.5",2
"TheDeath, Usa","995.5",2
"Shiho Fujii,Ryo Nagamatsu","995.5",10
"Tomohito Nishiura, Yumiko Hashizume","995.5",10
"ConSoul Big Band","995.5",4
"TheBitterRoost","995.5",2
"Yoshitaka Suzuki, Shota Nakama","995.5",2
"Yukihide Takekawa","995.5",4
"Hat","995.5",4
"Paul Blackford","995.5",2
"Big Giant Circles, zircon","995.5",2
"Seiichi Hamada","995.5",2
"Mark \"Blaz\" Soto","995.5",2
"Yendorami","995.5",2
"Flavien Morel","995.5",2
"Psamathes","995.5",2
"Risa Oki","995.5",2
"Konami Kukeiha Club, Hiroki Koga","995.5",2
"Hayato Sonoda","995.5",2
"8-Bit Philharmonic","995.5",2
"Joshua Morse, Anthony Lofton","995.5",2
"Eiko Ishiwata","995.5",2
"Hadyn","995.5",4
"Master Jace","995.5",2
"Toru Minegishi, Hiroaki Takeuchi","995.5",2
"Masaru Setsumaru","995.5",2
"Waveshaper","995.5",2
"John Robert Matz","995.5",2
"Dann Link","995.5",4
"Stefan Norlin","995.5",2
"RichGC","995.5",4
"Megumi Ohara","995.5",6
"Haawke","995.5",2
"Tyler Rydosz","995.5",2
"XenoKeyz","995.5",2
"Masha Lepire","995.5",2
"Jon Bash","995.5",2
"Olivier Deriviere","995.5",2
"Yuri Matsuura, Falk","995.5",2
"EXshad","995.5",2
"Jack Wall, Sam Hulick","995.5",2
"Nobuyoshi Sano","995.5",2
"Roger Matthews","995.5",2
"Emperor","995.5",2
"Daisuke Endo","995.5",2
"Matthew Walker","995.5",2
"Hideya Nagata","995.5",2
"waxingeloquent","995.5",2
"HIDEAWAYS","995.5",2
"Hiroshi Takaki","995.5",2
"THE PRIMALS, Yoshino Nanjo","995.5",2
"Monomer","995.5",2
"Peter McConnell, Clint Bajakian, Michael Land, Justus Dobrin, Eli Hludzik","995.5",2
"grooveman Spot","995.5",2
"Kristin Naigus, David Russell, Sebastian Wolff","995.2857142857143",21
"Random Encounter","995.21875",32
"bjulin, Martin Schioeler, Manfred Linzner","995.2",15
"Kemco","995.125",24
"Hiroyuki Sawano","995.0909090909091",11
"Masayoshi Soken, Nobuko Toda, Yoshitaka Suzuki","995.0909090909091",11
"Cory Johnson","995.0344827586207",29
"Toshiki Konishi","995",9
"Jay Werner","994.8571428571429",7
"Hayato Matsuo","994.8571428571429",7
"Takeshi Abo, Chiyomaru Shikura","994.8571428571429",7
"Stephane Picq,Philip Ulrich","994.8571428571429",7
"Fumito Hirata","994.8571428571429",7
"SlashBib","994.8571428571429",7
"elmobo","994.8333333333334",54
"Masaharu Iwata","994.75",24
"Bladiator","994.75",12
"Allister Brimble, Anthony Putson","994.75",12
"Kenichi Tokoi","994.7058823529412",17
"Naoshi Mizuta","994.6923076923077",39
"Ivan Hakštok","994.6818181818181",22
"subPixel","994.6",10
"Brother Android","994.6",10
"2 Mello","994.6",10
"Satoshi Kadokura, Shogo Sakai, Masaaki Iwasaki, Takafumi Miura","994.6",15
"Shnabubula","994.6",40
"Tony Thai","994.6",10
"Takahiro Eguchi","994.6",5
"Yuka Tsujiyoko","994.5454545454545",33
"Mark 'TDK' Knight","994.4615384615385",13
"Takumi Naramura, Houryu Samejima","994.4411764705883",34
"Yutaka Minobe","994.4285714285714",21
"MicroD","994.375",24
"Hayato Asano","994.375",32
"Wiesty, The OC Jazz Collective","994.375",8
"Eijiro Nakagawa, Ryu Kawamura","994.2727272727273",11
"Keigo Hoashi","994.2142857142857",14
"Yosuke Kinoshita, Kosuke Mizukami, Shin-ichiro Nakamura","994.1764705882352",17
"Karl Brueggemann","994.1304347826087",69
"Ryuji Sasai","994.1034482758621",29
"Shinji Tasaka, Satoko Minami","994",9
"Kohei Tanaka","994",18
"Earthbound Papas","994",3
"Rudolf Stember","994",3
"Montaro Kinchan","994",3
"Ro Panuganti","994",48
"sonicsneakers","994",9
"Harmony","994",3
"OceansAndrew, DragonAvenger","994",3
"mobius","994",3
"Ayako Saso","994",9
"Yes‚ Mayhem","994",3
"Daisuke Matsumoto","994",3
"HFG Special Band Set","994",3
"Izuho Takeuchi (Ippo)","994",6
"Satoshi Okubo","994",6
"Blak_Omen","994",3
"Pl511","994",3
"DrumUltimA","994",3
"Joshua Cortese","994",3
"Master Sword","994",3
"Daniel Schraer","994",3
"Avaruussaha","994",3
"Thennecan","994",6
"starRo","994",3
"Plumegeist","994",3
"YMCK","993.8125",16
"Jamphibious","993.8125",16
"S.S.T. Band","993.7931034482758",29
"Takeshi Inoue,Yumiko Hashizume,Noriyasu Agematsu","993.7692307692307",13
"Sakai Naoe, Yutaka Hayashi, Takao Ogi","993.7",10
"Masanori Akita, Akihiro Honda, Shuichi Kobori, Nobuko Toda, Yuichi Tsuchiya","993.7",10
"Brad Smith","993.7",10
"Kazuhiko Uehara, Hideto Inoue, Harumi Ueko","993.6470588235294",17
"Takashi Kumegawa, Yoshio Hirai","993.6470588235294",17
"RebeccaETripp","993.625",72
"Falcom Sound Team jdk","993.6009174311927",218
"Kenichi Tsuchiya","993.5714285714286",7
"Evan LE NY","993.5714285714286",7
"Basiscape","993.5714285714286",14
"Yuka Tsujiyoko, Saki Kasuga","993.5714285714286",14
"Parallelis","993.4545454545455",11
"Theory of N","993.4",15
"Motoi Sakuraba","993.3924050632911",395
"Craig Barnes","993.25",4
"Tania Smith","993.25",4
"Takeaki Kunimoto","993.25",8
"Noriko Matsueda","993.25",12
"Motoaki Takenouchi","993.25",48
"Goemon Production Committee","993.25",8
"colspan","993.25",8
"Tim Yarbrough","993.25",4
"Black SeeD","993.25",4
"Mr Stream","993.25",8
"I Set My Pixels On Fire","993.25",4
"Noriyuki Iwadare, Isao Mizoguchi","993.25",4
"Joshua Mosley","993.25",4
"Gamer of the Winds","993.25",4
"Videogame Orchestra","993.25",4
"Nostalvania, The OC Jazz Collective","993.25",4
"The Vagrance","993.25",4
"YamaYama","993.25",4
"J64","993.25",4
"Psalm Trees","993.25",4
"Neil Baldwin","993.0769230769231",13
"Jake Kaufman (virt), Ian Stocker","993.0769230769231",13
"Daisuke Ishiwatari","993.0281690140845",71
"Hiroyuki Namba, Yajuh-Ohkoku","993",9
"Joshua Morse","992.9878048780488",82
"Masato Koike","992.9565217391304",23
"Dren McDonald","992.9285714285714",14
"U2 Akiyama","992.8947368421053",19
"yam","992.8",5
"Dj CUTMAN","992.8",10
"Phil Hamilton","992.8",10
"Zas","992.8",5
"Yuki Iwai, Etsuko Yoneda, Setsuo Yamamoto","992.8",5
"Christian Linke","992.8",5
"Tansunn","992.8",5
"Sole Signal","992.7142857142857",21
"Guifrog","992.6875",16
"Keiji Yamagishi, Mikio Saito, Mayuko Okamura","992.6875",16
"London Philharmonic Orchestra","992.6601941747573",103
"Shigeki Hayashi","992.6434782608695",115
"Michiru Yamane, Keiko Fukami, Masahiko Kimura","992.6363636363636",11
"Hidenori Maezawa, Misao Senbongi","992.6363636363636",11
"Distorted Evolution","992.6363636363636",11
"Shogo Sakai, Takafumi Miura, Yuji Suzuki, Yusuke Takahama","992.6363636363636",11
"Keisuke Oku","992.5882352941177",17
"CarboHydroM","992.578947368421",57
"Kazuki Yanagawa","992.5",30
"BOKKADENcI","992.5",6
"Ryo Kawakami","992.5",6
"Koji Kondo, Soichi Noriki","992.5",6
"Jukio Kallio","992.5",12
"Tugboat","992.3846153846154",13
"Bak.R","992.3846153846154",13
"Masahiro Ikariko, Mutsuhiko Izumi, Motoaki Furukawa, Michiru Yamane, Yuji Takenouchi, Harumi Ueko, Yuko Kurahashi, Tomoya Tomita, Tsuyoshi Sekito, Kazuhiko Uehara","992.35",20
"Nostalvania","992.35",20
"Tsuyoshi Sekito, Yuko Kurahashi","992.2857142857143",7
"lpower","992.2857142857143",14
"Kou Ogata","992.2857142857143",7
"Tomoki Miyoshi","992.2",15
"Atsushi Fujio, Hidehiro Funauchi, Katsuhiko Suzuki","992.125",8
"Jakesnke17","992.125",8
"GlacialSpoon","992.125",8
"Hemophiliac","992.125",8
"Ben Cullum","992.0588235294117",17
"Alec Holowka","992.0384615384615",26
"Daisuke Morishima","992",9
"PROTO·DOME","991.9473684210526",57
"Casey Ormond","991.9",10
"Ante","991.9",10
"Audio Mocha","991.9",10
"Console Crusaders","991.8780487804878",41
"Spencer Kitagawa","991.8181818181819",11
"Ozzed","991.8181818181819",22
"Meteo Xavier","991.6923076923077",26
"Hideki Naganuma, Keiichi Sugiyama, Yutaka Akiyama, Chiho Kobayashi, Ichiken, karuta, Yoshio Tsuru, Wall5 Project with Poseidon, Wall5 Project with Re-Center, Tomonori Hayashibe, Yosuke Hatakeyama, Yuko Iseki, NIJI, Daniel Lindholm","991.6923076923077",13
"Yukihiro Jindo","991.6338028169014",71
"Dj Mokram","991.5625",16
"Dhsu","991.5294117647059",17
"Kevvviiinnn","991.4736842105264",19
"HyperDuck SoundWorks","991.4090909090909",44
"Yoshino Aoki","991.3673469387755",49
"PRESS PLAY ON TAPE","991.3461538461538",26
"about:blank","991.1428571428571",7
"Martin Galway","991",5
"Scaredsim","991",5
"sephfire","991",6
"Kentaro Kobayashi","991",6
"Minae Fujii, Akihiro Akamatsu, Sachiko Oita","991",14
"Diad","991",6
"That Andy Guy","991",2
"Rushjet1","991",11
"Motoi Sakuraba, Shinji Tamura, Hiroya Hatsushiba","991",8
"Jukio Kallio, Daniel Hagström","991",21
"shanebro","991",7
"Soleviio","991",17
"Michiru Yamane, Ippo Yamada","991",9
"Takeo Miratsu","991",14
"Filippo Vicarelli","991",15
"Hyadain","991",3
"EgM","991",7
"Radiowar","991",12
"Men of Mega","991",9
"dif-ref","991",4
"Sean Schafianski","991",19
"No Goblin Sound Team","991",4
"Stewart Copeland","991",21
"Yusuke Takahama","991",12
"Koichi Fujiwara","991",8
"Jivemaster, Sir_NutS, Helicopter Knife Fight","991",2
"Yoshihiro Ike","991",8
"Rabpit","991",3
"Random Battles","991",7
"Yasuhiko Fukuda","991",6
"X-Ray","991",5
"Leitbur","991",2
"Arc Impulse","991",3
"Eijiro Nakagawa","991",23
"Rio \"88\" Hashikawa","991",7
"Metatron","991",7
"Genna Renee","991",2
"OzoneOne","991",3
"K. Takemoto","991",3
"Daisuke Ishiwatari, Yasuharu Takanashi","991",5
"OneUp","991",3
"Dirk Rugged","991",3
"Kosuke Yamashita","991",23
"Hashel","991",8
"TonalRumblePak","991",2
"Alias Conrad Coldwood","991",8
"Shusei Murai, Montell Nonoda","991",2
"John Baker, Jim Hedges, Burke Trieschmann","991",4
"Miyuki Homareda","991",9
"Jyrki Talvitie","991",2
"Strike911","991",2
"Lucas Park","991",2
"SonicHyuga","991",2
"blackguitar","991",4
"Nigel Simmons","991",5
"Konrad Petersson","991",2
"Kyohei Tsutsumi","991",2
"Sarah Àlainn","991",2
"Nobuo Uematsu, Tsutomu Narita","991",2
"Minori Sasaki","991",2
"4ntler","991",3
"Clément Panchout","991",3
"Austin Hart","991",5
"Tibonev","991",4
"Shuichi Kobori","991",2
"Amsterdam Session Orchestra","991",3
"Michiel Van Den Bos","991",2
"pornophonique","991",3
"Another Soundscape","991",2
"TaQ","991",2
"Mattias Holmgren","991",2
"Moomba","991",3
"Tanuki Suit Riot","991",2
"Fumie Kumatani","991",2
"Drew Shade","991",2
"Zohar Emulator","991",2
"ModalModule","991",3
"Jorito, Earth Kid, GuitarSVD","991",2
"Multiplayer Charity","991",2
"Michael Garrett Steele","991",4
"Shinra Symphony Orchestra and Chorus, Sachiko Miyano","991",2
"2 Players for Life","991",2
"Hyper Potions, Jun Senoue","991",3
"Sound Junkie","991",2
"Pokémon Reorchestrated","991",3
"BlitzChris","991",2
"KatamariParadox","991",2
"Alexei Zakharov, Natalia Yakovleva","991",2
"Malcos, Red Tailed Fox","991",3
"CarboHydroM, LuIzA","991",2
"Electron","991",2
"Ben Briggs, halc","991",2
"Awesome-A","991",3
"huile_smith","991",2
"Capcom, Masahiro Aoki","991",3
"Steel Samurai","991",4
"Tatsuya Yano","991",2
"Kalu4ii Plays","991",2
"Nathan Madsen, Ryan Reilly","991",2
"wolfman1405","991",2
"Chris Nordgren","991",2
"garlagan","991",2
"LV-380","991",3
"Dani","991",2
"Brink-of-Time","991",2
"MB","991",2
"WASi303","991",2
"Joanne Hogg","991",2
"Squint","991",3
"Noir","991",2
"smh","991",3
"Asterin","991",2
"Daniel James Gagnon","991",2
"jizue","991",2
"Naoko Mitome","991",2
"Daisuke Matsuoka","991",2
"Matthew Harnage","991",2
"PpMaster","991",2
"Tim Forsyth","991",2
"Disasterpeace","990.7096774193549",31
"Nutritious","990.6896551724138",29
"LONELYROLLINGSTARS","990.5",18
"Masashi Hamauzu","990.4512195121952",82
"Hideaki Kobayashi","990.4375",16
"Tetsuhiro Ogawa, Iku Mizutani, Toshihiko Hiraguchi, Tomonao Niiya, Makoto Suehiro, Tasuku Mizutani ","990.3076923076923",13
"This Place is Haunted","990.3076923076923",13
"Tokuhiko Uwabo (Bo)","990.25",24
"Yoshito Sekigawa","990.25",12
"Hiroyuki Nakayama","990.1818181818181",22
"Fredrik Häthén","990.1",10
"M-H","990.0526315789474",19
"Wizet","990",18
"Steven Melin","990",9
"Hitoshi Fukushima, Morihito Iwamoto","989.875",8
"Renegade Kid","989.875",8
"Takuya Uchikado","989.875",16
"Alberto José González","989.8333333333334",108
"RushJet1","989.7441860465116",43
"T's Music","989.74",50
"Kenji Ito","989.7264150943396",106
"Takayuki Nakamura","989.7142857142857",28
"Junichi Masuda, Masao Mizuno","989.7142857142857",7
"Mega Beardo","989.7142857142857",21
"Seiichi Takamoto","989.7142857142857",7
"Shusei Murai","989.578947368421",19
"Iku Mizutani, Shigehiro Takenouchi, Motoaki Furukawa","989.5",6
"Chipzel","989.5",12
"Ryu Kawamura","989.5",24
"PXL8","989.5",6
"Dennis Martin","989.5",6
"Yoshitaka Suzuki","989.5",6
"Tappy","989.5",6
"Kyle Gabler","989.4117647058823",17
"Gordon McNeil","989.3125",16
"Skrypnyk","989.2",10
"Iku Mizutani, Motoaki Furukawa, Shigehiro Takenouchi","989.2",5
"Shinichiro Nakamura, Masato Koike, Miki Fujii","989.2",10
"Josh of Vernian Process, Vernian Process","989.2",10
"Kozue Ishikawa","989.2",10
"hally","989.2",5
"E-Bison","989.2",5
"ANARCHY TAKAPON, Hideki O.K, Akari Kaida","989.2",10
"Adam Matlock","989.2",5
"Mak Eightman","989.0714285714286",14
"millstones","989",9
"Shinya Sakamoto, Shigehiro Takenouchi, Atsushi Fujio","989",9
"Jamie Christopherson","989",9
"Suzumebachi","989",9
"Ryan Ike","989",9
"Inverse Phase","988.8823529411765",51
"Rio Hamamoto","988.8823529411765",17
"John Broomhall","988.8571428571429",21
"6955","988.75",12
"Mike Norvak","988.75",4
"SMILETRON","988.75",8
"Random Hero","988.75",8
"Yu Shimoda","988.75",8
"BlackPanther","988.75",4
"gutzalpus","988.75",4
"Auriplane","988.75",4
"Lind Erebros","988.75",4
"an0va","988.75",8
"mellogear","988.75",8
"Israfel","988.75",4
"Oscar Araujo","988.75",4
"Masashi Chizawa","988.75",4
"Masanori Hikichi, Masayuki Nagao","988.75",4
"D. Takahashi","988.75",4
"Luis Vasquez","988.75",4
"Yoshihiro Tsukahara","988.75",4
"Jesper Kyd","988.6315789473684",19
"nervous_testpilot","988.5",18
"Jivemaster","988.4285714285714",14
"Isao Kasai, Tomohiko Satou","988.4285714285714",7
"FAMIKOTO","988.4285714285714",7
"Iku Mizutani","988.3333333333334",27
"Shinji Hosoe","988.2727272727273",33
"Arion Salazar","988.2307692307693",13
"Marika Suzuki","988.2307692307693",13
"Toshiko Tasaki","988.1875",16
"Snowflakes91","988.1363636363636",22
"ErichWK","988.0882352941177",34
"Konami","988",9
"Tetsukazu Nakanishi","988",15
"Graeme Norgate","988",21
"Taku Yoshioka","988",3
"Chronodin","988",3
"Gary Biasillo","988",3
"Shinji Orito, Manack","988",3
"Jono Grant","988",3
"Jeehun Hwang, Bon Harris","988",6
"Munakata, Takao Kawana","988",6
"Iggy Koopa","988",3
"Ryo Takeshita","988",3
"Ai Kuwabara","988",3
"Shirobon","987.625",16
"Kazuhiko Uehara, Tomoya Tomita, Nobuyuki Akena","987.625",8
"Red Tailed Fox","987.625",8
